max_consecutive_same_source,max_consecutive_same_target,tracing_count,cycle_count,max_consecutive_same_category
0.5,0.0,0.33,0.33,0.75
0.5,0.0,0.33,0.33,0.75
0.5,0.0,0.33,0.33,0.75
0.5,0.0,0.33,0.33,0.75
0.5,0.0,0.33,0.33,0.75
0.5,0.0,0.33,0.33,0.75
0.5,0.0,0.33,0.33,0.75
0.4,0.0,0.5,0.5,0.6
0.4,0.0,0.5,0.5,0.6
0.5,0.0,0.33,0.33,0.5
0.4,0.0,0.25,0.25,0.4
0.4,0.0,0.25,0.25,0.4
0.4,0.0,0.25,0.25,0.2
0.4,0.0,0.25,0.25,0.2
0.4,0.0,0.25,0.25,0.2
0.4,0.0,0.5,0.5,0.4
