rank,filename,window_start,window_end,frequency,unique_count,support,max_consecutive_same_source,max_consecutive_same_target,tracing_count,cycle_count,max_consecutive_same_category,sparsity,matched
1,6PW3,208,239,15628,96,0.9897,0.3,0.2,0.3,0.1,0.5,0.07,"{""match_0001"": {""filename"": ""HMP2"", ""window_start"": 102, ""window_end"": 133, ""distance"": 0.0}, ""match_0002"": {""filename"": ""GB4J"", ""window_start"": 198, ""window_end"": 229, ""distance"": 4.4e-05}, ""match_0003"": {""filename"": ""9J7R"", ""window_start"": 160, ""window_end"": 191, ""distance"": 0.003716}, ""match_0004"": {""filename"": ""Z3TJ"", ""window_start"": 104, ""window_end"": 135, ""distance"": 0.00408}, ""match_0005"": {""filename"": ""FZVW"", ""window_start"": 138, ""window_end"": 169, ""distance"": 0.004677}, ""match_0006"": {""filename"": ""3J3Y"", ""window_start"": 71, ""window_end"": 102, ""distance"": 0.005431}, ""match_0007"": {""filename"": ""WCYT"", ""window_start"": 445, ""window_end"": 476, ""distance"": 0.006153}, ""match_0008"": {""filename"": ""7W7C"", ""window_start"": 224, ""window_end"": 255, ""distance"": 0.006153}}"
2,HMP2,100,131,15615,96,0.9897,0.3,0.2,0.3,0.1,0.5,0.07,"{""match_0001"": {""filename"": ""6PW3"", ""window_start"": 208, ""window_end"": 239, ""distance"": 0.0}, ""match_0002"": {""filename"": ""GB4J"", ""window_start"": 198, ""window_end"": 229, ""distance"": 4.4e-05}, ""match_0003"": {""filename"": ""9J7R"", ""window_start"": 161, ""window_end"": 192, ""distance"": 0.003716}, ""match_0004"": {""filename"": ""Z3TJ"", ""window_start"": 105, ""window_end"": 136, ""distance"": 0.00408}, ""match_0005"": {""filename"": ""FZVW"", ""window_start"": 138, ""window_end"": 169, ""distance"": 0.004677}, ""match_0006"": {""filename"": ""3J3Y"", ""window_start"": 71, ""window_end"": 102, ""distance"": 0.005431}, ""match_0007"": {""filename"": ""WCYT"", ""window_start"": 446, ""window_end"": 477, ""distance"": 0.006153}, ""match_0008"": {""filename"": ""7W7C"", ""window_start"": 224, ""window_end"": 255, ""distance"": 0.006153}}"
3,GB4J,198,229,15485,96,0.9897,0.33,0.22,0.33,0.11,0.56,0.08,"{""match_0001"": {""filename"": ""6PW3"", ""window_start"": 210, ""window_end"": 241, ""distance"": 0.0}, ""match_0002"": {""filename"": ""HMP2"", ""window_start"": 99, ""window_end"": 130, ""distance"": 4.4e-05}, ""match_0003"": {""filename"": ""9J7R"", ""window_start"": 161, ""window_end"": 192, ""distance"": 0.003016}, ""match_0004"": {""filename"": ""Z3TJ"", ""window_start"": 105, ""window_end"": 136, ""distance"": 0.003348}, ""match_0005"": {""filename"": ""FZVW"", ""window_start"": 138, ""window_end"": 169, ""distance"": 0.005069}, ""match_0006"": {""filename"": ""3J3Y"", ""window_start"": 71, ""window_end"": 102, ""distance"": 0.005186}}"
4,XT2P,185,216,15056,96,0.9897,0.29,0.29,0.29,0.14,0.57,0.11,"{""match_0001"": {""filename"": ""TTMD"", ""window_start"": 1287, ""window_end"": 1318, ""distance"": 0.0}, ""match_0002"": {""filename"": ""7W7C"", ""window_start"": 141, ""window_end"": 172, ""distance"": 0.0}, ""match_0003"": {""filename"": ""DB72"", ""window_start"": 111, ""window_end"": 142, ""distance"": 0.0}, ""match_0004"": {""filename"": ""64X9"", ""window_start"": 168, ""window_end"": 199, ""distance"": 0.0}, ""match_0005"": {""filename"": ""Z3TJ"", ""window_start"": 239, ""window_end"": 270, ""distance"": 0.0}, ""match_0006"": {""filename"": ""WCYT"", ""window_start"": 412, ""window_end"": 443, ""distance"": 7.1e-05}}"
5,64X9,168,199,15049,96,0.9897,0.29,0.29,0.29,0.14,0.57,0.11,"{""match_0001"": {""filename"": ""TTMD"", ""window_start"": 1287, ""window_end"": 1318, ""distance"": 0.0}, ""match_0002"": {""filename"": ""Z3TJ"", ""window_start"": 238, ""window_end"": 269, ""distance"": 0.0}, ""match_0003"": {""filename"": ""DB72"", ""window_start"": 112, ""window_end"": 143, ""distance"": 0.0}, ""match_0004"": {""filename"": ""7W7C"", ""window_start"": 138, ""window_end"": 169, ""distance"": 0.0}, ""match_0005"": {""filename"": ""XT2P"", ""window_start"": 186, ""window_end"": 217, ""distance"": 0.0}}"
6,DB72,111,142,15049,96,0.9897,0.29,0.29,0.29,0.14,0.57,0.11,"{""match_0001"": {""filename"": ""64X9"", ""window_start"": 168, ""window_end"": 199, ""distance"": 0.0}, ""match_0002"": {""filename"": ""7W7C"", ""window_start"": 141, ""window_end"": 172, ""distance"": 0.0}, ""match_0003"": {""filename"": ""Z3TJ"", ""window_start"": 239, ""window_end"": 270, ""distance"": 0.0}, ""match_0004"": {""filename"": ""XT2P"", ""window_start"": 184, ""window_end"": 215, ""distance"": 0.0}, ""match_0005"": {""filename"": ""TTMD"", ""window_start"": 1288, ""window_end"": 1319, ""distance"": 0.0}, ""match_0006"": {""filename"": ""WCYT"", ""window_start"": 414, ""window_end"": 445, ""distance"": 7.1e-05}, ""match_0007"": {""filename"": ""WTV3"", ""window_start"": 225, ""window_end"": 256, ""distance"": 7.1e-05}}"
7,TTMD,1288,1319,15034,96,0.9897,0.29,0.29,0.29,0.14,0.57,0.11,"{""match_0001"": {""filename"": ""XT2P"", ""window_start"": 185, ""window_end"": 216, ""distance"": 0.0}, ""match_0002"": {""filename"": ""64X9"", ""window_start"": 168, ""window_end"": 199, ""distance"": 0.0}, ""match_0003"": {""filename"": ""DB72"", ""window_start"": 109, ""window_end"": 140, ""distance"": 0.0}, ""match_0004"": {""filename"": ""7W7C"", ""window_start"": 144, ""window_end"": 175, ""distance"": 0.0}, ""match_0005"": {""filename"": ""Z3TJ"", ""window_start"": 239, ""window_end"": 270, ""distance"": 0.0}, ""match_0006"": {""filename"": ""WCYT"", ""window_start"": 412, ""window_end"": 443, ""distance"": 7.1e-05}}"
8,7W7C,142,173,14995,96,0.9897,0.29,0.29,0.29,0.14,0.57,0.11,"{""match_0001"": {""filename"": ""TTMD"", ""window_start"": 1287, ""window_end"": 1318, ""distance"": 0.0}, ""match_0002"": {""filename"": ""DB72"", ""window_start"": 110, ""window_end"": 141, ""distance"": 0.0}, ""match_0003"": {""filename"": ""XT2P"", ""window_start"": 184, ""window_end"": 215, ""distance"": 0.0}, ""match_0004"": {""filename"": ""Z3TJ"", ""window_start"": 238, ""window_end"": 269, ""distance"": 0.0}, ""match_0005"": {""filename"": ""64X9"", ""window_start"": 168, ""window_end"": 199, ""distance"": 0.0}, ""match_0006"": {""filename"": ""WCYT"", ""window_start"": 412, ""window_end"": 443, ""distance"": 7.1e-05}, ""match_0007"": {""filename"": ""WTV3"", ""window_start"": 224, ""window_end"": 255, ""distance"": 7.1e-05}}"
9,FHXX,84,115,14977,96,0.9897,0.25,0.25,0.25,0.12,0.5,0.09,"{""match_0001"": {""filename"": ""HMP2"", ""window_start"": 148, ""window_end"": 179, ""distance"": 0.0}, ""match_0002"": {""filename"": ""WTV3"", ""window_start"": 222, ""window_end"": 253, ""distance"": 0.0}, ""match_0003"": {""filename"": ""7W7C"", ""window_start"": 150, ""window_end"": 181, ""distance"": 0.0}, ""match_0004"": {""filename"": ""Z3TJ"", ""window_start"": 240, ""window_end"": 271, ""distance"": 0.0}, ""match_0005"": {""filename"": ""WCYT"", ""window_start"": 413, ""window_end"": 444, ""distance"": 2.7e-05}, ""match_0006"": {""filename"": ""DB72"", ""window_start"": 110, ""window_end"": 141, ""distance"": 7.4e-05}, ""match_0007"": {""filename"": ""64X9"", ""window_start"": 168, ""window_end"": 199, ""distance"": 7.4e-05}}"
10,KCDH,81,112,14967,96,0.9897,0.33,0.33,0.33,0.17,0.67,0.14,"{""match_0001"": {""filename"": ""BCFH"", ""window_start"": 66, ""window_end"": 97, ""distance"": 0.0}, ""match_0002"": {""filename"": ""GPHW"", ""window_start"": 249, ""window_end"": 280, ""distance"": 0.0}, ""match_0003"": {""filename"": ""FCG6"", ""window_start"": 118, ""window_end"": 149, ""distance"": 0.0}, ""match_0004"": {""filename"": ""Z3TJ"", ""window_start"": 26, ""window_end"": 57, ""distance"": 0.0}, ""match_0005"": {""filename"": ""HMP2"", ""window_start"": 217, ""window_end"": 248, ""distance"": 0.0}, ""match_0006"": {""filename"": ""KTYJ"", ""window_start"": 117, ""window_end"": 148, ""distance"": 5.9e-05}}"
